Date,Transaction Type,Check_Ref,Description,Amount,Source,ID
2022-08-01,check,15748,nan,-1150.18,Bank,2000
2022-08-01,check,15787,nan,-947.4,Bank,2001
2022-08-01,check,15793,nan,-191.92,Bank,2002
2022-08-01,check,15827,nan,-670.23,Bank,2003
2022-08-01,check,15862,nan,-518.57,Bank,2004
2022-08-01,check,15869,nan,-730.8,Bank,2005
2022-08-01,check,15874,nan,-683.13,Bank,2006
2022-08-01,check,15875,nan,-133.86,Bank,2007
2022-08-01,check,15876,nan,-931.85,Bank,2008
2022-08-01,check,15877,nan,-1160.89,Bank,2009
2022-08-01,check,15878,nan,-575.94,Bank,2010
2022-08-01,check,15879,nan,-896.89,Bank,2011
2022-08-01,check,15880,nan,-305.98,Bank,2012
2022-08-01,check,15881,nan,-813.05,Bank,2013
2022-08-01,check,15882,nan,-753.88,Bank,2014
2022-08-01,check,15883,nan,-518.95,Bank,2015
2022-08-01,check,15884,nan,-611.77,Bank,2016
2022-08-01,check,15885,nan,-799.25,Bank,2017
2022-08-01,check,15886,nan,-580.41,Bank,2018
2022-08-01,check,15889,nan,-566.68,Bank,2019
2022-08-01,check,15890,nan,-616.27,Bank,2020
2022-08-01,check,15891,nan,-1029.46,Bank,2021
2022-08-01,check,15892,nan,-605.34,Bank,2022
2022-08-01,check,15893,nan,-704.74,Bank,2023
2022-08-01,check,15895,nan,-1437.85,Bank,2024
2022-08-01,check,15896,nan,-587.49,Bank,2025
2022-08-01,check,15897,nan,-742.35,Bank,2026
2022-08-01,check,15898,nan,-1260.02,Bank,2027
2022-08-01,check,15900,nan,-723.19,Bank,2028
2022-08-01,check,15902,nan,-582.45,Bank,2029
2022-08-01,check,15903,nan,-667.15,Bank,2030
2022-08-01,check,15906,nan,-605.63,Bank,2031
2022-08-01,check,15907,nan,-1293.81,Bank,2032
2022-08-01,check,15908,nan,-695.92,Bank,2033
2022-08-01,deposit bridge,,nan,67491.52,Bank,2034
2022-08-01,preauth debit,,irs usataxpymt 220801 270261301950217,-5209.67,Bank,2035
2022-08-01,preauth debit,,nj git / lbr pmt njweb13002 txp*b463785315000* 13002*220930*t*101 810*****buff\ 810*****buff\,-1018.1,Bank,2036
2022-08-01,preauth debit,,nj web pmt 01120 njweb01120 txp*b463785315000* 01120*220930*t*495 73*****buff\ 73*****buff\,-495.73,Bank,2037
2022-08-02,check,15888,nan,-584.91,Bank,2038
2022-08-02,check,15909,nan,-19816.4,Bank,2039
2022-08-03,check,15901,nan,-459.51,Bank,2040
2022-08-03,check,15911,nan,-785.76,Bank,2041
2022-08-04,preauth debit,,g inc. ach-2092 220804,-10585.59,Bank,2042
2022-08-04,onln bkg trft credit,,fr acc 08003212084,30502.03,Bank,2043
2022-08-05,check,15915,nan,-1136.63,Bank,2044
